# H0	ombh2	omch2	tau	As	ns	chisq
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.625004051632553455e+03
6.813144844209040230e+01 2.224293749928304975e-02 1.188882233869941601e-01 -2.637297750596514015e-02 1.877043772221991179e-09 9.771953949378360260e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
6.827567192704685795e+01 2.236809728012311566e-02 1.175921245476100052e-01 8.704593731286890124e-02 2.225692659874995901e-09 9.732221637826420357e-01 2.623184359775434586e+03
